# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 147627 stars
- [YTxue/dsh-skill-manager-ytxue](https://dsh-plugin.top/en/plugin/YTxue/dsh-skill-manager-ytxue/): DSH web plugin: skill manager in the Settings sidebar - list/enable/disable, folder batch import with conflict prompts, state-driven one-click DSH-spec check & auto-fix, system/project scope labels. | skills | 4 stars
- [libinyam/dsh-vision-provider](https://dsh-plugin.top/en/plugin/libinyam/dsh-vision-provider/): Config-only DeepSeek Harness bundle for OpenAI-compatible vision models. | skills | 4 stars
- [030611/dsh-verification-receipt](https://dsh-plugin.top/en/plugin/030611/dsh-verification-receipt/): Privacy-minimal heuristic per-turn verification summaries for DeepSeek Harness. | skills | 4 stars
- [omdsh-dev/dsh-tool-time](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-tool-time/): DSH time tool plug-in: strict ISO 8601 parsing, IANA time zone conversion, UTC calendar operation, fixed time difference, zero dependency. | tools | 4 stars
- [seamas0825-lab/dsh-youmind-plugin](https://dsh-plugin.top/en/plugin/seamas0825-lab/dsh-youmind-plugin/): YouMind OpenAPI tools and skill bundle for DeepSeek Harness. | skills | 4 stars
- [PerryLink/dsh-mcp-panel](https://dsh-plugin.top/en/plugin/PerryLink/dsh-mcp-panel/): Read-only runtime management panel for the official DeepSeek Harness MCP client: /mcp command + Settings MCP tab with status, tools, errors, reconnect counts, sanitized display and controlled patch suggestions (Apache-2. | skills | 4 stars
- [sb1733831438-maker/DSH-closerAI](https://dsh-plugin.top/en/plugin/sb1733831438-maker/DSH-closerAI/): CloserAI - a local-first, model-agnostic, permission-transparent desktop AI workbench built on DeepSeek Harness. | skills | 4 stars
- [sunshine-lang/dsh-weather](https://dsh-plugin.top/en/plugin/sunshine-lang/dsh-weather/): Weather tool for DeepSeek Harness: current conditions and multi-day forecasts via Open-Meteo (free, no API key). | skills | 4 stars
- [zhangzheng25/dsh-token-monitor](https://dsh-plugin.top/en/plugin/zhangzheng25/dsh-token-monitor/): 📈 GitHub-style contribution graph — last 90 days, stretches across the full content width; 5-level color intensity by daily token volume; hover a cell for the per-day breakdown. | skills | 4 stars
- [wangzhuo-coding/geo-content-optimizer](https://dsh-plugin.top/en/plugin/wangzhuo-coding/geo-content-optimizer/): GEO generative engine optimization agent — 7 types of keywords + seven-layer architecture + EE-A-T authoritative framework + 8-dimensional mark reduction rewriting. | tools | 4 stars
- [xmanrui/dsh-feishu](https://dsh-plugin.top/en/plugin/xmanrui/dsh-feishu/): After installing the plugin, you can create bots one by one by scanning a QR code in the Harness settings page. | skills | 4 stars
- [TonyDua/dsh-web-search-exa](https://dsh-plugin.top/en/plugin/TonyDua/dsh-web-search-exa/): Add zero-configuration Exa search to DeepSeek Harness with anonymous MCP fallback and an authenticated REST path. | skills | 4 stars
- [GooodWei/context-vista](https://dsh-plugin.top/en/plugin/GooodWei/context-vista/): Visualize context token allocation, compaction effects, and estimated cost through a side panel and /context command. | skills | 4 stars
- [MicroMilo/upstream-radar](https://dsh-plugin.top/en/plugin/MicroMilo/upstream-radar/): Continuously monitor vulnerabilities and breaking upstream changes, then identify affected DeepSeek Harness plugins. | skills | 4 stars
- [zhangzheng25/dsh-timeline](https://dsh-plugin.top/en/plugin/zhangzheng25/dsh-timeline/): Display every prompt as a navigable timeline node with click-to-jump and hover previews. | skills | 4 stars
- [huashenglian/dsh-her-eyes](https://dsh-plugin.top/en/plugin/huashenglian/dsh-her-eyes/): Provide image analysis in every session with automatic failover between primary and backup OpenAI-compatible vision endpoints. | model-adapters | 4 stars
- [WhitePlusMS/dsh-input-plus](https://dsh-plugin.top/en/plugin/WhitePlusMS/dsh-input-plus/): Improve the DSH Web composer with workspace file references, prompt history, and lightweight editing enhancements. | skills | 4 stars
- [Dasooul03/dsh-plugin-deepseek-pricing](https://dsh-plugin.top/en/plugin/Dasooul03/dsh-plugin-deepseek-pricing/): Track DeepSeek pricing, peak and off-peak periods, and estimated cost for the current session. | skills | 4 stars
- [linshule/dsh-balance](https://dsh-plugin.top/en/plugin/linshule/dsh-balance/): Show a draggable live DeepSeek API account balance badge in the DSH Web GUI with a dedicated settings page. | skills | 4 stars
- [shinelon/eyes-for-deepseek](https://dsh-plugin.top/en/plugin/shinelon/eyes-for-deepseek/): Give text-only models image analysis, OCR, UI conversion, error diagnosis, chart understanding, and visual comparison through MCP. | tools | 4 stars
- [Civitasv/dsh-plugin-diff-review](https://dsh-plugin.top/en/plugin/Civitasv/dsh-plugin-diff-review/): Diff Review Plugin for DeepSeek Harness, Mimic Codex Review Experience in DSH. | skills | 4 stars
- [wink-run/dsh-plugin-store](https://dsh-plugin.top/en/plugin/wink-run/dsh-plugin-store/): deepseek harness plugin store. | skills | 4 stars
- [SherUnlocked-4869/dsh-plugin-msg-nav](https://dsh-plugin.top/en/plugin/SherUnlocked-4869/dsh-plugin-msg-nav/): DeepSeek Harness Dialogue node navigation bar plug-in: Render a column of short horizontal line node strings (one node for each real user message) on the right edge of the dialogue area, following the reading position; w. | skills | 4 stars
- [ymh0000123/dsh-client-masquerade](https://dsh-plugin.top/en/plugin/ymh0000123/dsh-client-masquerade/): DeepSeek Harness plug-in: Let the custom llm-pi-ai provider disguise itself as Claude Code / Codex client (forge client identity request header). | skills | 4 stars
- [MrMu666/dsh-LAN](https://dsh-plugin.top/en/plugin/MrMu666/dsh-LAN/): Plug-in to enable LAN access and mobile page for DeepSeek harness, mobile interface adaptation. | skills | 4 stars
- [JuneLearn/dsh-image2-draw](https://dsh-plugin.top/en/plugin/JuneLearn/dsh-image2-draw/): Image2 generation plugin for DeepSeek Harness via third-party OpenAI Images-compatible APIs. | skills | 4 stars
- [ARFCON/dsh-hub-DSH](https://dsh-plugin.top/en/plugin/ARFCON/dsh-hub-DSH/): dsh-hub — DSH plug-in hub. | tools | 4 stars
- [dickpy/dsh-imagegen](https://dsh-plugin.top/en/plugin/dickpy/dsh-imagegen/): DSH (DeepSeek Harness) Web GUI AI image generation plugin: text-to-image & image-to-image via OpenAI-compatible endpoints (gpt-image-2), with shared cross-device history. | skills | 4 stars
- [cccakeee/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/cccakeee/awesome-dsh-plugins/): A curated, evidence-led directory of DeepSeek Harness (DSH) plugins: verified loadable extensions, skills, and permission-aware installation guidance. | skills | 4 stars
- [Saktawdi/dsh-ha-orchestrator](https://dsh-plugin.top/en/plugin/Saktawdi/dsh-ha-orchestrator/): DeepSeek Harness (dsh) dynamic Cordis plug-in: model high availability fallback + subagent orchestration (HA failover + orchestrate subagents). | skills | 4 stars
- [marcon0203/dsh-desktop](https://dsh-plugin.top/en/plugin/marcon0203/dsh-desktop/): DeepSeek Harness (DSH) desktop client — custom glassmorphism UI, official interactions, Windows & macOS. | skills | 4 stars
- [SZMY-haruhi/dsh-tavily](https://dsh-plugin.top/en/plugin/SZMY-haruhi/dsh-tavily/): Added Tavily search API for DSH as its web search service provider. Adds Tavily Search API as a web search provider for DSH. | skills | 4 stars
- [watericetangcw/dsh-session-pause](https://dsh-plugin.top/en/plugin/watericetangcw/dsh-session-pause/): A Cordis plugin for DeepSeek Harness that suspends the entire conversation state and resumes it after restart. | skills | 4 stars
- [gameswu/dsh-pref-kit](https://dsh-plugin.top/en/plugin/gameswu/dsh-pref-kit/): Plug-in to alleviate some dsh performance issues. | tools | 4 stars
- [huanxi-drxx/dsh-client-ui-mobile](https://dsh-plugin.top/en/plugin/huanxi-drxx/dsh-client-ui-mobile/): DSH Web UI Mobile terminal adaptation plug-in: drawer layout, chat background + frosted glass, AI chat bubble, message avatar, Chinese and English bilingual (the desktop version is consistent with the original version). | skills | 3 stars
- [AKS1st/dsh-cyber-particle](https://dsh-plugin.top/en/plugin/AKS1st/dsh-cyber-particle/): Add dynamic particle network background to DeepSeek Harness web interface. | skills | 3 stars
- [chiro2001/dsh-oc](https://dsh-plugin.top/en/plugin/chiro2001/dsh-oc/): DeepSeek Harness × OpenCode TUI interface: Connect dsh’s agent, session, and tools to the official opencode terminal. | skills | 3 stars
- [banlanzs/dsh-web-enhanced](https://dsh-plugin.top/en/plugin/banlanzs/dsh-web-enhanced/): [building……] DeepSeek Harness's web enhancement plugin—brings task dashboards, Git graphs, workspace file panels, balance displays, and graph recognition into the DSH web interface. | skills | 3 stars
- [lucky8197/dsh-devquest](https://dsh-plugin.top/en/plugin/lucky8197/dsh-devquest/): DSH plugin that turns development into an RPG: Turn/Tool/To-Do accumulation Event flow driver, automatic scoring installed. | skills | 3 stars
- [bernardleex526/oh_my_deepseek_harness](https://dsh-plugin.top/en/plugin/bernardleex526/oh_my_deepseek_harness/): DeepSeek Harness multi-agent orchestration pattern — inspired by oh-my-opencode-slim. | skills | 3 stars
- [Khorsheed/dsh-ankh-guard](https://dsh-plugin.top/en/plugin/Khorsheed/dsh-ankh-guard/): Guard plug-in (dsh plug-in) to prevent Agent from modifying itself and crashing the service: green build credentials are bound to git HEAD, and modifications are not allowed to restart; watchdog silent restart + canary a. | skills | 3 stars
- [Momojie-S/dsh-workspace-mcp](https://dsh-plugin.top/en/plugin/Momojie-S/dsh-workspace-mcp/): DSH plugin: Click the workspace to load the MCP server (agent-scoped). | skills | 3 stars
- [chnjames/dsh-plugin-market](https://dsh-plugin.top/en/plugin/chnjames/dsh-plugin-market/): DSH plug-in market - One-click installation of community plug-ins within DeepSeek Harness settings, and provides a public directory site (browse/copy installation commands). | skills | 3 stars
- [MeowLynxSea/dsh-cot-summerization](https://dsh-plugin.top/en/plugin/MeowLynxSea/dsh-cot-summerization/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 3 stars
- [isolat-3k/dsh-kanban](https://dsh-plugin.top/en/plugin/isolat-3k/dsh-kanban/): A Hermes style kanban plug-in, used on deepseek harness. | skills | 3 stars
- [omdsh-dev/dsh-hub-workshop](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-hub-workshop/): Document and validate the DSH Hub plugin intake workflow, current baselines, and bilingual onboarding material. | skills | 3 stars
- [litestartup-com/litestartup-skills](https://dsh-plugin.top/en/plugin/litestartup-com/litestartup-skills/): Publish blog, docs, website, changelog, send campaign email directly from your AI agent. Write content, run one prompt, go live in seconds. | skills | 3 stars
- [Iwctwbh/dsh-dynamic-toolbox](https://dsh-plugin.top/en/plugin/Iwctwbh/dsh-dynamic-toolbox/): Dynamic Cordis plugin toolbox for DeepSeek Harness — 1 framework + 28 tools, hot-reload from disk. | skills | 3 stars
- [YLingHao/dsh-codeui](https://dsh-plugin.top/en/plugin/YLingHao/dsh-codeui/): A workbench for programmers to review code and track changes, featuring a conversation navigation rail for jumping to any earlier turn in the dialogue. | themes | 3 stars
- [AgentConnect/dsh-awiki](https://dsh-plugin.top/en/plugin/AgentConnect/dsh-awiki/): AWiki identity and messaging plugin for DeepSeek Harness. | skills | 3 stars
- [FeatherHunter/dsh-opencode-palette](https://dsh-plugin.top/en/plugin/FeatherHunter/dsh-opencode-palette/): More by @FeatherHunter: ⚡ dsh-prompt · 🧠 dsh-mattpocock-skills-deck. | skills | 3 stars
- [Tisitan/dsh-live2d-companion](https://dsh-plugin.top/en/plugin/Tisitan/dsh-live2d-companion/): Live2D Monitoring Panel・Bannance Girl Desk Pet for DeepSeek Harness. | skills | 3 stars
- [CeilCelia/dsh-eli-mode](https://dsh-plugin.top/en/plugin/CeilCelia/dsh-eli-mode/): Eli Mode is an agent preset for DeepSeek Harness built around wiki-driven long-term memory and skills, on an extremely minimal Harness setup. | skills | 3 stars
- [arvin-yd/dsh-update-notifier](https://dsh-plugin.top/en/plugin/arvin-yd/dsh-update-notifier/): Persistent version badge for DeepSeek Harness (). A quiet badge in the sidebar footer always shows your installed version (e.g. | skills | 3 stars
- [welsione/dsh-mmx-bridge](https://dsh-plugin.top/en/plugin/welsione/dsh-mmx-bridge/): One tool = MiniMax all multi-modal capabilities: DSH pure text model to view pictures/draw pictures/generate videos/speak/sing/cover/search/check credit. | skills | 3 stars
- [A3Boy/dsh-web-tools](https://dsh-plugin.top/en/plugin/A3Boy/dsh-web-tools/): Multi-provider Web Search & Fetch for DeepSeek Harness — Tavily, Exa, Firecrawl, Brave, You.com, Jina & SearXNG with fallback and native settings UI. | skills | 3 stars
- [anneheartrecord/dsh-desk-pet](https://dsh-plugin.top/en/plugin/anneheartrecord/dsh-desk-pet/): Always-on-top DeepSeek Harness desktop pet. Default whale, four skins, four silent states. | skills | 3 stars
- [xbzbing/dsh-auth-gateway](https://dsh-plugin.top/en/plugin/xbzbing/dsh-auth-gateway/): Adds secure remote access to DeepSeek Harness with password auth and TOTP two-factor authentication (2FA). | skills | 3 stars
- [Xizhi1024/deepseek-harness-dsh-for-vscode](https://dsh-plugin.top/en/plugin/Xizhi1024/deepseek-harness-dsh-for-vscode/): DeepSeek Harness(dsh) for VS Code. | skills | 3 stars
- [TheYoungChen/dsh-plugin-market](https://dsh-plugin.top/en/plugin/TheYoungChen/dsh-plugin-market/): DeepSeek Harness plug-in market - browse, search and install dsh-plugin theme plug-in (dsh plug-in market: browse/search/install plug-ins). | skills | 3 stars
- [truelove-dreamer/dsh-plugin-vetting](https://dsh-plugin.top/en/plugin/truelove-dreamer/dsh-plugin-vetting/): DeepSeek Harness plugin: heuristic malware vetting for installed third-party plugins. | skills | 2 stars
- [AKS1st/dsh-mermaid](https://dsh-plugin.top/en/plugin/AKS1st/dsh-mermaid/): Render Mermaid code fence as SVG chart in DSH web session. | skills | 2 stars
- [c-ling/dsh-plugin-notify](https://dsh-plugin.top/en/plugin/c-ling/dsh-plugin-notify/): DeepSeek Harness Message Reminder Plug-in: Send notifications to the browser, system, Feishu/DingTalk/Enterprise WeChat/General Webhook when the round ends or when waiting for confirmation. | skills | 2 stars
- [cmfok/dsh-feishucard](https://dsh-plugin.top/en/plugin/cmfok/dsh-feishucard/): DeepSeek Harness Feishu (Lark) bridge with streaming reply card / Self-developed DSH Feishu Bridge: long connection + streaming reply card (tool panel/status symbol/current limiting fuse). | skills | 2 stars
- [PerryLink/dsh-skill-pack-security](https://dsh-plugin.top/en/plugin/PerryLink/dsh-skill-pack-security/): Security-audit skill pack for DeepSeek Harness (dsh): 8 agent skills - secret scan, dependency audit, supply-chain review, prompt-injection review, audit orchestration, threat modeling, vuln intel, incident response. | skills | 2 stars
- [Js2Hou/dsh-mcp-manager](https://dsh-plugin.top/en/plugin/Js2Hou/dsh-mcp-manager/): MCP visual management plug-in for DeepSeek Harness: View the installed/activated MCP server in "Settings → MCP", supports adding, deleting, enabling/deactivating, and viewing the connection status in real time. | skills | 2 stars
- [FengHuoLinShan/dsh-plugin-llm-balance](https://dsh-plugin.top/en/plugin/FengHuoLinShan/dsh-plugin-llm-balance/): DSH plug-in: Draggable API balance/quota floating card (DeepSeek / Moonshot / Kimi For Coding automatic discovery, binning color change, real-time refresh). | skills | 2 stars
- [cwbcheng/dsh-knowledge-graph](https://dsh-plugin.top/en/plugin/cwbcheng/dsh-knowledge-graph/): DSH Cordis plugin: turn any source text into an AI knowledge graph (facts/inferences/concepts/definitions/examples/counter-examples/rules) with two-way linking between the graph and the original text. | model-adapters | 2 stars
